,Season,Name,Team,Age,Points,G,PA,AB,AVG,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SB,CS,HBP,SO,Pitches
105,2019.0,Shohei Ohtani,Angels,24.0,255.0,98.0,392.0,353.0,0.289,102.0,65.0,17.0,4.0,16.0,48.0,54.0,32.0,1.0,95.0,2.0,11.0,3.0,2.0,95.0,1554.0
145,2019.0,Chris Taylor,Dodgers,28.0,208.0,103.0,347.0,307.0,0.27,83.0,44.0,24.0,4.0,11.0,42.0,47.0,32.0,3.0,93.0,2.0,7.0,0.0,2.0,93.0,1458.0
153,2019.0,David Peralta,Diamondbacks,31.0,256.0,99.0,423.0,382.0,0.275,105.0,61.0,29.0,3.0,12.0,48.0,57.0,35.0,3.0,87.0,5.0,0.0,0.0,5.0,87.0,1562.0
260,2019.0,Freddy Galvis,- - -,29.0,302.0,136.0,552.0,525.0,0.267,140.0,90.0,27.0,1.0,22.0,66.0,65.0,24.0,1.0,136.0,0.0,4.0,1.0,0.0,136.0,2142.0
327,2019.0,Kevin Kiermaier,Rays,29.0,253.0,111.0,425.0,398.0,0.241,96.0,58.0,18.0,7.0,13.0,54.0,53.0,24.0,2.0,88.0,1.0,19.0,4.0,1.0,88.0,1584.0
417,2019.0,Austin Hedges,Padres,26.0,99.0,86.0,296.0,268.0,0.194,52.0,32.0,9.0,1.0,10.0,23.0,34.0,20.0,1.0,93.0,5.0,1.0,0.0,5.0,93.0,1164.0
48,2019.0,Luke Voit,Yankees,28.0,270.0,98.0,432.0,363.0,0.275,100.0,63.0,17.0,1.0,19.0,61.0,54.0,60.0,2.0,121.0,8.0,0.0,0.0,8.0,121.0,1695.0
108,2019.0,Anthony Santander,Orioles,24.0,228.0,76.0,326.0,304.0,0.293,89.0,53.0,19.0,1.0,16.0,38.0,47.0,16.0,0.0,62.0,2.0,1.0,2.0,2.0,62.0,1332.0
120,2019.0,Mike Yastrzemski,Giants,28.0,226.0,84.0,314.0,286.0,0.266,76.0,40.0,15.0,3.0,18.0,50.0,48.0,21.0,1.0,79.0,3.0,1.0,3.0,3.0,79.0,1213.0
130,2019.0,Yandy Diaz,Rays,27.0,241.0,78.0,344.0,304.0,0.27,82.0,47.0,20.0,1.0,14.0,53.0,38.0,35.0,1.0,60.0,1.0,2.0,2.0,1.0,60.0,1294.0
122,2019.0,Omar Narvaez,Mariners,27.0,281.0,112.0,422.0,373.0,0.282,105.0,76.0,10.0,0.0,19.0,58.0,49.0,42.0,1.0,79.0,4.0,0.0,0.0,4.0,79.0,1741.0
191,2019.0,Robinson Chirinos,Astros,35.0,199.0,102.0,391.0,329.0,0.234,77.0,42.0,20.0,0.0,15.0,50.0,49.0,44.0,1.0,115.0,11.0,0.0,2.0,11.0,115.0,1542.0
247,2019.0,Adam Frazier,Pirates,27.0,289.0,127.0,515.0,470.0,0.274,129.0,88.0,28.0,5.0,8.0,68.0,38.0,34.0,4.0,62.0,7.0,4.0,4.0,7.0,62.0,1953.0
262,2019.0,Jose Iglesias,Reds,29.0,261.0,127.0,461.0,439.0,0.296,130.0,100.0,18.0,3.0,9.0,56.0,50.0,16.0,3.0,63.0,3.0,5.0,5.0,3.0,63.0,1671.0
290,2019.0,Elvis Andrus,Rangers,30.0,325.0,125.0,551.0,511.0,0.278,142.0,102.0,26.0,4.0,10.0,69.0,61.0,28.0,0.0,80.0,4.0,27.0,6.0,4.0,80.0,2157.0
93,2019.0,Eric Thames,Brewers,32.0,237.0,125.0,378.0,326.0,0.258,84.0,44.0,19.0,2.0,19.0,54.0,51.0,44.0,4.0,119.0,6.0,3.0,2.0,6.0,119.0,1585.0
70,2019.0,Brock Holt,Red Sox,31.0,133.0,67.0,220.0,190.0,0.321,61.0,44.0,12.0,2.0,3.0,31.0,27.0,22.0,0.0,40.0,4.0,1.0,0.0,4.0,40.0,930.0
69,2019.0,Luis Arraez,Twins,22.0,185.0,70.0,272.0,241.0,0.34,82.0,65.0,13.0,1.0,3.0,45.0,22.0,27.0,1.0,22.0,1.0,2.0,2.0,1.0,22.0,1115.0
86,2019.0,Andrew McCutchen,Phillies,32.0,183.0,59.0,262.0,219.0,0.256,56.0,33.0,12.0,1.0,10.0,45.0,29.0,43.0,0.0,55.0,0.0,2.0,1.0,0.0,55.0,1165.0
114,2019.0,Derek Dietrich,Reds,29.0,196.0,105.0,292.0,237.0,0.198,47.0,18.0,8.0,2.0,19.0,41.0,43.0,28.0,2.0,72.0,25.0,1.0,1.0,25.0,72.0,1138.0
97,2019.0,Shin-Soo Choo,Rangers,36.0,337.0,130.0,566.0,484.0,0.264,128.0,77.0,28.0,2.0,21.0,79.0,50.0,67.0,3.0,137.0,14.0,11.0,1.0,14.0,137.0,2323.0
186,2019.0,Tyler Naquin,Indians,28.0,168.0,89.0,294.0,274.0,0.288,79.0,50.0,19.0,0.0,10.0,34.0,34.0,14.0,2.0,66.0,2.0,4.0,2.0,2.0,66.0,1094.0
158,2019.0,Jon Berti,Marlins,29.0,116.0,51.0,192.0,169.0,0.266,45.0,29.0,9.0,1.0,6.0,36.0,17.0,16.0,0.0,46.0,6.0,8.0,1.0,6.0,46.0,763.0
205,2019.0,Travis d'Arnaud,- - -,30.0,220.0,86.0,321.0,287.0,0.254,73.0,46.0,12.0,0.0,15.0,46.0,56.0,29.0,0.0,70.0,1.0,0.0,1.0,1.0,70.0,1225.0
314,2019.0,Andrelton Simmons,Angels,29.0,201.0,81.0,334.0,313.0,0.268,84.0,62.0,16.0,0.0,6.0,39.0,31.0,20.0,1.0,28.0,1.0,9.0,1.0,1.0,28.0,1104.0
7,2019.0,David Freese,Dodgers,36.0,150.0,68.0,166.0,142.0,0.303,43.0,21.0,12.0,0.0,10.0,33.0,28.0,23.0,0.0,39.0,1.0,0.0,0.0,1.0,39.0,672.0
14,2019.0,Bo Bichette,Blue Jays,21.0,108.0,32.0,148.0,140.0,0.329,46.0,23.0,15.0,0.0,8.0,23.0,14.0,8.0,0.0,37.0,0.0,3.0,4.0,0.0,37.0,614.0
30,2019.0,Austin Slater,Giants,26.0,96.0,50.0,148.0,124.0,0.282,35.0,18.0,9.0,3.0,5.0,18.0,21.0,22.0,1.0,42.0,2.0,1.0,0.0,2.0,42.0,616.0
66,2019.0,David Dahl,Rockies,25.0,272.0,100.0,413.0,374.0,0.302,113.0,65.0,28.0,5.0,15.0,67.0,61.0,28.0,0.0,110.0,4.0,4.0,4.0,4.0,110.0,1605.0
123,2019.0,Ryan Braun,Brewers,35.0,295.0,125.0,444.0,404.0,0.285,115.0,69.0,26.0,2.0,18.0,57.0,57.0,28.0,1.0,92.0,6.0,10.0,1.0,6.0,92.0,1621.0
117,2019.0,Victor Caratini,Cubs,25.0,138.0,73.0,215.0,188.0,0.271,51.0,33.0,9.0,0.0,9.0,25.0,29.0,25.0,0.0,47.0,1.0,1.0,0.0,1.0,47.0,842.0
183,2019.0,Jonathan Schoop,Twins,27.0,250.0,102.0,397.0,371.0,0.261,97.0,55.0,21.0,0.0,21.0,57.0,53.0,16.0,1.0,100.0,9.0,1.0,1.0,9.0,100.0,1422.0
152,2019.0,David Bote,Cubs,26.0,180.0,108.0,315.0,271.0,0.262,71.0,44.0,17.0,0.0,10.0,40.0,40.0,37.0,3.0,81.0,5.0,4.0,1.0,5.0,81.0,1264.0
172,2019.0,Dexter Fowler,Cardinals,33.0,267.0,127.0,469.0,401.0,0.249,100.0,62.0,21.0,1.0,16.0,56.0,58.0,56.0,1.0,110.0,8.0,7.0,4.0,8.0,110.0,1962.0
200,2019.0,Avisail Garcia,Rays,28.0,266.0,109.0,468.0,430.0,0.272,117.0,79.0,19.0,1.0,18.0,54.0,60.0,29.0,2.0,114.0,7.0,10.0,3.0,7.0,114.0,1673.0
190,2019.0,Brian Dozier,Nationals,32.0,257.0,123.0,448.0,386.0,0.236,91.0,53.0,19.0,0.0,19.0,49.0,45.0,57.0,2.0,100.0,4.0,3.0,4.0,4.0,100.0,1901.0
245,2019.0,Enrique Hernandez,Dodgers,27.0,257.0,112.0,406.0,363.0,0.245,89.0,54.0,17.0,1.0,17.0,50.0,60.0,33.0,3.0,85.0,6.0,3.0,0.0,6.0,85.0,1649.0
261,2019.0,Cesar Hernandez,Phillies,29.0,302.0,135.0,553.0,507.0,0.282,143.0,105.0,27.0,3.0,8.0,63.0,57.0,36.0,4.0,79.0,6.0,7.0,2.0,6.0,79.0,2118.0
273,2019.0,J.P. Crawford,Mariners,24.0,174.0,79.0,338.0,295.0,0.241,71.0,41.0,20.0,4.0,6.0,38.0,40.0,36.0,0.0,71.0,1.0,5.0,3.0,1.0,71.0,1459.0
89,2019.0,Jordan Luplow,Indians,25.0,152.0,70.0,218.0,193.0,0.269,52.0,28.0,13.0,0.0,11.0,32.0,29.0,23.0,0.0,53.0,1.0,3.0,2.0,1.0,53.0,912.0
104,2019.0,Donovan Solano,Giants,31.0,110.0,68.0,204.0,192.0,0.339,65.0,49.0,12.0,0.0,4.0,26.0,21.0,9.0,0.0,42.0,1.0,0.0,1.0,1.0,42.0,815.0
147,2019.0,Kyle Schwarber,Cubs,26.0,360.0,131.0,510.0,442.0,0.231,102.0,48.0,20.0,2.0,32.0,66.0,76.0,59.0,4.0,129.0,4.0,1.0,3.0,4.0,129.0,2105.0
149,2019.0,Jose Abreu,White Sox,32.0,404.0,136.0,588.0,543.0,0.282,153.0,93.0,32.0,0.0,28.0,68.0,104.0,29.0,3.0,125.0,9.0,2.0,2.0,9.0,125.0,2317.0
168,2019.0,Wilson Ramos,Mets,31.0,300.0,121.0,451.0,409.0,0.298,122.0,95.0,14.0,0.0,13.0,46.0,66.0,38.0,5.0,57.0,2.0,1.0,0.0,2.0,57.0,1468.0
178,2019.0,Jason Castro,Twins,32.0,137.0,67.0,238.0,207.0,0.237,49.0,28.0,9.0,0.0,12.0,37.0,29.0,27.0,0.0,74.0,2.0,0.0,0.0,2.0,74.0,989.0
212,2019.0,Jason Heyward,Cubs,29.0,309.0,127.0,511.0,449.0,0.252,113.0,75.0,16.0,4.0,18.0,65.0,49.0,56.0,5.0,98.0,4.0,8.0,3.0,4.0,98.0,1931.0
225,2019.0,Asdrubal Cabrera,- - -,33.0,275.0,111.0,437.0,383.0,0.248,95.0,59.0,21.0,0.0,15.0,55.0,73.0,46.0,2.0,96.0,3.0,4.0,0.0,3.0,96.0,1797.0
242,2019.0,Marwin Gonzalez,Twins,30.0,235.0,108.0,437.0,400.0,0.263,105.0,72.0,18.0,0.0,15.0,48.0,48.0,30.0,2.0,92.0,6.0,1.0,0.0,6.0,92.0,1681.0
282,2019.0,Jorge Alfaro,Marlins,26.0,138.0,106.0,384.0,362.0,0.268,97.0,71.0,11.0,1.0,14.0,36.0,44.0,13.0,0.0,135.0,7.0,3.0,3.0,7.0,135.0,1414.0
301,2019.0,Jake Marisnick,Astros,28.0,136.0,103.0,279.0,256.0,0.238,61.0,34.0,16.0,2.0,9.0,43.0,31.0,14.0,0.0,85.0,6.0,10.0,3.0,6.0,85.0,1097.0
286,2019.0,Luis Rengifo,Angels,22.0,161.0,96.0,369.0,323.0,0.245,79.0,52.0,18.0,3.0,6.0,42.0,31.0,37.0,0.0,78.0,5.0,1.0,5.0,5.0,78.0,1508.0
308,2019.0,Harrison Bader,Cardinals,25.0,144.0,104.0,311.0,263.0,0.213,56.0,34.0,12.0,3.0,7.0,42.0,28.0,38.0,4.0,81.0,8.0,7.0,3.0,8.0,81.0,1307.0
316,2019.0,Buster Posey,Giants,32.0,184.0,101.0,393.0,358.0,0.251,90.0,60.0,24.0,0.0,6.0,38.0,35.0,30.0,0.0,63.0,4.0,0.0,0.0,4.0,63.0,1562.0
337,2019.0,Yolmer Sanchez,White Sox,27.0,170.0,127.0,465.0,416.0,0.26,108.0,85.0,17.0,4.0,2.0,53.0,34.0,38.0,1.0,100.0,4.0,5.0,4.0,4.0,100.0,1890.0
376,2019.0,Danny Jansen,Blue Jays,24.0,174.0,99.0,351.0,317.0,0.208,66.0,41.0,12.0,1.0,12.0,36.0,42.0,28.0,0.0,72.0,4.0,0.0,0.0,4.0,72.0,1334.0
0,2019.0,Aristides Aquino,Reds,25.0,156.0,32.0,124.0,112.0,0.313,35.0,16.0,4.0,0.0,15.0,23.0,34.0,10.0,2.0,29.0,2.0,2.0,0.0,2.0,29.0,509.0
67,2019.0,Cameron Maybin,Yankees,32.0,146.0,65.0,220.0,196.0,0.291,57.0,34.0,15.0,0.0,8.0,40.0,26.0,24.0,0.0,59.0,0.0,7.0,4.0,0.0,59.0,922.0
253,2019.0,Tommy Edman,Cardinals,24.0,144.0,68.0,242.0,231.0,0.281,65.0,45.0,12.0,3.0,5.0,37.0,22.0,10.0,0.0,43.0,1.0,11.0,1.0,1.0,43.0,952.0
299,2019.0,Kevin Pillar,- - -,30.0,366.0,137.0,543.0,515.0,0.258,133.0,76.0,35.0,2.0,20.0,72.0,76.0,14.0,4.0,78.0,8.0,11.0,5.0,8.0,78.0,1771.0
235,2019.0,Greg Garcia,Padres,29.0,140.0,110.0,292.0,250.0,0.252,63.0,44.0,12.0,3.0,4.0,44.0,29.0,36.0,0.0,68.0,3.0,0.0,2.0,3.0,68.0,1240.0
324,2019.0,Leury Garcia,White Sox,28.0,236.0,125.0,551.0,513.0,0.277,142.0,106.0,26.0,3.0,7.0,85.0,38.0,19.0,0.0,126.0,6.0,15.0,4.0,6.0,126.0,1955.0
185,2019.0,Eddie Rosario,Twins,27.0,410.0,115.0,497.0,473.0,0.281,133.0,85.0,20.0,1.0,27.0,78.0,92.0,18.0,1.0,71.0,0.0,3.0,1.0,0.0,71.0,1734.0
169,2019.0,Austin Nola,Mariners,29.0,105.0,58.0,181.0,164.0,0.274,45.0,29.0,8.0,1.0,7.0,25.0,18.0,12.0,1.0,41.0,3.0,0.0,0.0,3.0,41.0,669.0
201,2019.0,Mitch Haniger,Mariners,28.0,176.0,63.0,283.0,246.0,0.22,54.0,25.0,13.0,1.0,15.0,46.0,32.0,30.0,1.0,81.0,5.0,4.0,0.0,5.0,81.0,1222.0
255,2019.0,Todd Frazier,Mets,33.0,246.0,112.0,431.0,390.0,0.236,92.0,57.0,15.0,2.0,18.0,51.0,59.0,31.0,0.0,95.0,10.0,1.0,2.0,10.0,95.0,1718.0
271,2019.0,Jackie Bradley Jr.,Red Sox,29.0,241.0,123.0,477.0,413.0,0.22,91.0,50.0,21.0,3.0,17.0,56.0,51.0,48.0,3.0,124.0,11.0,7.0,3.0,11.0,124.0,1828.0
291,2019.0,Jason Kipnis,Indians,32.0,282.0,111.0,472.0,421.0,0.247,104.0,66.0,21.0,1.0,16.0,48.0,62.0,39.0,2.0,82.0,1.0,7.0,1.0,1.0,82.0,1825.0
254,2019.0,Robbie Grossman,Athletics,29.0,217.0,117.0,433.0,374.0,0.251,94.0,67.0,19.0,2.0,6.0,52.0,34.0,56.0,1.0,78.0,1.0,9.0,4.0,1.0,78.0,1719.0
346,2019.0,Jarrod Dyson,Diamondbacks,34.0,206.0,113.0,401.0,360.0,0.242,87.0,68.0,10.0,2.0,7.0,58.0,24.0,39.0,0.0,75.0,1.0,28.0,4.0,1.0,75.0,1511.0
85,2019.0,Zack Greinke,- - -,35.0,41.0,31.0,54.0,48.0,0.271,13.0,5.0,4.0,1.0,3.0,7.0,8.0,2.0,0.0,11.0,0.0,1.0,0.0,0.0,11.0,171.0
107,2019.0,Matt Beaty,Dodgers,26.0,189.0,78.0,221.0,205.0,0.293,60.0,34.0,17.0,1.0,8.0,33.0,42.0,15.0,2.0,26.0,1.0,4.0,0.0,1.0,26.0,802.0
132,2019.0,Stephen Vogt,Giants,34.0,138.0,82.0,223.0,203.0,0.271,55.0,24.0,21.0,2.0,8.0,23.0,31.0,16.0,0.0,51.0,1.0,0.0,1.0,1.0,51.0,896.0
112,2019.0,Jesse Winker,Reds,25.0,259.0,113.0,384.0,338.0,0.269,91.0,56.0,17.0,2.0,16.0,51.0,38.0,38.0,2.0,60.0,8.0,0.0,2.0,8.0,60.0,1522.0
188,2019.0,Jay Bruce,- - -,32.0,245.0,82.0,309.0,286.0,0.227,65.0,24.0,17.0,0.0,24.0,41.0,57.0,19.0,0.0,75.0,1.0,1.0,0.0,1.0,75.0,1145.0
206,2019.0,Aaron Hicks,Yankees,29.0,157.0,59.0,255.0,221.0,0.235,52.0,30.0,10.0,0.0,12.0,41.0,36.0,31.0,0.0,72.0,0.0,1.0,2.0,0.0,72.0,1071.0
228,2019.0,Brian McCann,Braves,35.0,168.0,74.0,277.0,242.0,0.26,63.0,45.0,8.0,0.0,10.0,26.0,39.0,27.0,1.0,46.0,2.0,0.0,0.0,2.0,46.0,1113.0
208,2019.0,Cesar Puello,- - -,28.0,61.0,44.0,147.0,125.0,0.248,31.0,22.0,5.0,0.0,4.0,14.0,18.0,10.0,1.0,38.0,11.0,0.0,0.0,11.0,38.0,572.0
217,2019.0,Cavan Biggio,Blue Jays,24.0,183.0,80.0,338.0,280.0,0.214,60.0,35.0,13.0,0.0,12.0,47.0,35.0,56.0,0.0,97.0,0.0,9.0,0.0,0.0,97.0,1484.0
264,2019.0,Manny Pina,Brewers,32.0,76.0,70.0,162.0,146.0,0.233,34.0,20.0,7.0,0.0,7.0,10.0,22.0,13.0,1.0,46.0,3.0,0.0,0.0,3.0,46.0,682.0
295,2019.0,Delino DeShields,Rangers,26.0,141.0,99.0,340.0,292.0,0.25,73.0,53.0,13.0,3.0,4.0,35.0,29.0,35.0,0.0,85.0,3.0,20.0,5.0,3.0,85.0,1390.0
58,2019.0,Corey Dickerson,- - -,30.0,198.0,69.0,243.0,225.0,0.307,69.0,33.0,25.0,2.0,9.0,29.0,50.0,15.0,4.0,44.0,0.0,1.0,0.0,0.0,44.0,1010.0
79,2019.0,Jose Osuna,Pirates,26.0,149.0,70.0,182.0,167.0,0.281,47.0,22.0,15.0,0.0,10.0,28.0,31.0,11.0,0.0,33.0,1.0,0.0,0.0,1.0,33.0,678.0
64,2019.0,Wilmer Flores,Diamondbacks,27.0,156.0,71.0,218.0,202.0,0.322,65.0,44.0,14.0,0.0,7.0,25.0,27.0,12.0,0.0,22.0,3.0,0.0,0.0,3.0,22.0,843.0
101,2019.0,Mike Freeman,Indians,31.0,87.0,57.0,157.0,128.0,0.297,38.0,27.0,7.0,0.0,4.0,24.0,21.0,17.0,0.0,39.0,3.0,1.0,2.0,3.0,39.0,609.0
161,2019.0,Pablo Sandoval,Giants,32.0,203.0,108.0,296.0,272.0,0.268,73.0,36.0,23.0,0.0,14.0,42.0,41.0,18.0,2.0,67.0,1.0,1.0,0.0,1.0,67.0,1137.0
176,2019.0,Alex Avila,Diamondbacks,32.0,105.0,51.0,167.0,137.0,0.212,29.0,14.0,6.0,0.0,9.0,18.0,24.0,29.0,6.0,53.0,1.0,1.0,0.0,1.0,53.0,704.0
148,2019.0,Ryan McMahon,Rockies,24.0,283.0,120.0,459.0,409.0,0.262,107.0,65.0,21.0,1.0,20.0,62.0,74.0,49.0,1.0,137.0,0.0,5.0,1.0,0.0,137.0,1920.0
195,2019.0,Renato Nunez,Orioles,25.0,346.0,130.0,523.0,473.0,0.247,117.0,67.0,22.0,0.0,28.0,67.0,79.0,40.0,1.0,120.0,7.0,1.0,1.0,7.0,120.0,2175.0
173,2019.0,Ji-Man Choi,Rays,28.0,232.0,107.0,410.0,350.0,0.26,91.0,61.0,16.0,1.0,13.0,44.0,49.0,49.0,2.0,85.0,6.0,2.0,3.0,6.0,85.0,1684.0
232,2019.0,Nick Senzel,Reds,24.0,220.0,100.0,411.0,372.0,0.258,96.0,60.0,20.0,4.0,12.0,55.0,42.0,30.0,0.0,100.0,3.0,14.0,5.0,3.0,100.0,1608.0
256,2019.0,Teoscar Hernandez,Blue Jays,26.0,216.0,106.0,391.0,351.0,0.219,77.0,40.0,15.0,1.0,21.0,51.0,52.0,38.0,1.0,126.0,1.0,4.0,3.0,1.0,126.0,1603.0
226,2019.0,Ender Inciarte,Braves,28.0,136.0,65.0,230.0,199.0,0.246,49.0,31.0,11.0,2.0,5.0,30.0,24.0,26.0,2.0,41.0,4.0,7.0,1.0,4.0,41.0,902.0
257,2019.0,Ben Gamel,Brewers,27.0,131.0,112.0,301.0,265.0,0.253,67.0,45.0,15.0,0.0,7.0,41.0,29.0,31.0,2.0,89.0,3.0,2.0,2.0,3.0,89.0,1277.0
303,2019.0,Jacob Stallings,Pirates,29.0,79.0,55.0,160.0,144.0,0.271,39.0,31.0,4.0,0.0,4.0,20.0,10.0,13.0,5.0,32.0,2.0,0.0,0.0,2.0,32.0,543.0
341,2019.0,Russell Martin,Dodgers,36.0,90.0,74.0,223.0,186.0,0.215,40.0,31.0,4.0,0.0,5.0,26.0,16.0,27.0,3.0,51.0,8.0,0.0,0.0,8.0,51.0,958.0
53,2019.0,Alex Dickerson,- - -,29.0,124.0,57.0,163.0,149.0,0.295,44.0,23.0,12.0,3.0,6.0,28.0,26.0,12.0,1.0,35.0,2.0,1.0,1.0,2.0,35.0,598.0
60,2019.0,Matt Joyce,Braves,34.0,111.0,106.0,177.0,150.0,0.287,43.0,29.0,9.0,0.0,5.0,23.0,19.0,27.0,0.0,35.0,0.0,0.0,0.0,0.0,35.0,732.0
144,2019.0,Franmil Reyes,- - -,23.0,318.0,129.0,466.0,420.0,0.25,105.0,58.0,14.0,0.0,33.0,55.0,66.0,40.0,1.0,128.0,0.0,0.0,0.0,0.0,128.0,1786.0
202,2019.0,Austin Riley,Braves,22.0,160.0,66.0,255.0,236.0,0.242,57.0,30.0,9.0,1.0,17.0,38.0,45.0,13.0,3.0,90.0,5.0,0.0,2.0,5.0,90.0,959.0
216,2019.0,Yasiel Puig,- - -,28.0,337.0,128.0,523.0,479.0,0.253,121.0,72.0,23.0,2.0,24.0,65.0,73.0,35.0,1.0,115.0,6.0,17.0,7.0,6.0,115.0,1902.0
230,2019.0,Curt Casali,Reds,30.0,109.0,69.0,192.0,168.0,0.25,42.0,27.0,8.0,0.0,7.0,21.0,29.0,20.0,1.0,47.0,1.0,0.0,0.0,1.0,47.0,785.0
275,2019.0,Didi Gregorius,Yankees,29.0,195.0,63.0,263.0,249.0,0.253,63.0,39.0,10.0,1.0,13.0,37.0,47.0,11.0,0.0,40.0,1.0,1.0,1.0,1.0,40.0,1015.0
283,2019.0,Yadier Molina,Cardinals,36.0,215.0,90.0,352.0,329.0,0.277,91.0,63.0,20.0,0.0,8.0,37.0,48.0,16.0,0.0,41.0,3.0,4.0,0.0,3.0,41.0,1230.0
297,2019.0,Tucker Barnhart,Reds,28.0,155.0,92.0,299.0,258.0,0.233,60.0,39.0,12.0,0.0,9.0,28.0,36.0,37.0,7.0,71.0,2.0,1.0,0.0,2.0,71.0,1145.0
328,2019.0,Lorenzo Cain,Brewers,33.0,253.0,125.0,543.0,488.0,0.25,122.0,88.0,26.0,0.0,8.0,64.0,41.0,45.0,0.0,94.0,6.0,16.0,7.0,6.0,94.0,2196.0
78,2019.0,Dominic Smith,Mets,24.0,139.0,88.0,196.0,176.0,0.278,49.0,29.0,10.0,0.0,10.0,34.0,22.0,19.0,0.0,44.0,1.0,1.0,2.0,1.0,44.0,765.0
128,2019.0,Vladimir Guerrero Jr.,Blue Jays,20.0,282.0,104.0,430.0,385.0,0.278,107.0,68.0,23.0,1.0,15.0,47.0,59.0,42.0,0.0,72.0,2.0,0.0,1.0,2.0,72.0,1650.0
126,2019.0,Jake Cave,Twins,26.0,83.0,58.0,176.0,153.0,0.261,40.0,24.0,9.0,0.0,7.0,23.0,20.0,14.0,0.0,58.0,8.0,0.0,0.0,8.0,58.0,707.0
157,2019.0,Michael Brosseau,Rays,25.0,77.0,43.0,132.0,124.0,0.282,35.0,22.0,7.0,0.0,6.0,16.0,16.0,5.0,0.0,33.0,2.0,1.0,0.0,2.0,33.0,547.0
179,2019.0,Colin Moran,Pirates,26.0,261.0,131.0,436.0,402.0,0.291,117.0,77.0,26.0,1.0,13.0,43.0,77.0,28.0,4.0,100.0,2.0,0.0,1.0,2.0,100.0,1586.0
150,2019.0,Ehire Adrianza,Twins,29.0,131.0,80.0,223.0,191.0,0.283,54.0,39.0,7.0,3.0,5.0,34.0,21.0,20.0,1.0,35.0,6.0,0.0,2.0,6.0,35.0,821.0
214,2019.0,Michael Chavis,Red Sox,23.0,201.0,95.0,382.0,347.0,0.254,88.0,59.0,10.0,1.0,18.0,46.0,58.0,31.0,2.0,127.0,4.0,2.0,1.0,4.0,127.0,1493.0
187,2019.0,Dustin Garneau,- - -,31.0,57.0,35.0,101.0,86.0,0.244,21.0,13.0,5.0,0.0,3.0,14.0,14.0,10.0,0.0,22.0,4.0,0.0,0.0,4.0,22.0,402.0
209,2019.0,Garrett Cooper,Marlins,28.0,185.0,97.0,379.0,341.0,0.27,92.0,66.0,13.0,1.0,12.0,48.0,43.0,31.0,0.0,104.0,5.0,0.0,0.0,5.0,104.0,1552.0
240,2019.0,Victor Reyes,Tigers,24.0,79.0,45.0,186.0,176.0,0.301,53.0,39.0,10.0,3.0,1.0,21.0,14.0,9.0,0.0,41.0,0.0,4.0,2.0,0.0,41.0,773.0
259,2019.0,Oscar Mercado,Indians,24.0,221.0,91.0,380.0,346.0,0.266,92.0,61.0,19.0,2.0,10.0,54.0,36.0,21.0,0.0,64.0,5.0,12.0,3.0,5.0,64.0,1378.0
248,2019.0,Alex Gordon,Royals,35.0,315.0,130.0,555.0,490.0,0.259,127.0,84.0,30.0,1.0,12.0,69.0,65.0,44.0,3.0,87.0,14.0,5.0,3.0,14.0,87.0,2068.0
306,2019.0,Addison Russell,Cubs,25.0,107.0,71.0,212.0,188.0,0.239,45.0,32.0,4.0,1.0,8.0,21.0,22.0,20.0,2.0,50.0,1.0,1.0,0.0,1.0,50.0,833.0
220,2019.0,Tim Locastro,Diamondbacks,26.0,105.0,77.0,214.0,180.0,0.256,46.0,34.0,9.0,2.0,1.0,35.0,15.0,13.0,0.0,35.0,19.0,13.0,0.0,19.0,35.0,841.0
311,2019.0,Jurickson Profar,Athletics,26.0,292.0,117.0,441.0,393.0,0.214,84.0,44.0,21.0,1.0,18.0,57.0,59.0,38.0,2.0,67.0,8.0,7.0,1.0,8.0,67.0,1743.0
352,2019.0,Jacob deGrom,Mets,31.0,22.0,28.0,57.0,52.0,0.231,12.0,8.0,2.0,0.0,2.0,3.0,6.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,15.0,214.0
47,2019.0,Nathaniel Lowe,Rays,23.0,81.0,32.0,123.0,109.0,0.294,32.0,19.0,7.0,0.0,6.0,19.0,15.0,11.0,0.0,33.0,2.0,0.0,0.0,2.0,33.0,508.0
50,2019.0,Phillip Ervin,Reds,26.0,103.0,72.0,174.0,160.0,0.306,49.0,30.0,8.0,6.0,5.0,21.0,17.0,11.0,0.0,41.0,3.0,3.0,2.0,3.0,41.0,742.0
109,2019.0,Willie Calhoun,Rangers,24.0,196.0,60.0,237.0,223.0,0.274,61.0,34.0,10.0,1.0,16.0,35.0,36.0,12.0,0.0,40.0,1.0,0.0,0.0,1.0,40.0,901.0
180,2019.0,Eric Hosmer,Padres,29.0,353.0,136.0,574.0,532.0,0.288,153.0,104.0,27.0,2.0,20.0,67.0,90.0,36.0,3.0,125.0,2.0,0.0,2.0,2.0,125.0,2184.0
166,2019.0,Josh VanMeter,Reds,24.0,117.0,74.0,197.0,173.0,0.26,45.0,27.0,11.0,1.0,6.0,26.0,19.0,21.0,0.0,40.0,2.0,6.0,3.0,2.0,40.0,796.0
196,2019.0,Ian Happ,Cubs,24.0,67.0,34.0,95.0,84.0,0.226,19.0,10.0,3.0,1.0,5.0,16.0,13.0,11.0,0.0,23.0,0.0,1.0,0.0,0.0,23.0,386.0
